-- Merging decision tree log ---
manifest
ADDED from C:\Users\soura\AndroidStudioProjects\ParkEase\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\soura\AndroidStudioProjects\ParkEase\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\soura\AndroidStudioProjects\ParkEase\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\soura\AndroidStudioProjects\ParkEase\app\src\main\AndroidManifest.xml:2:1-46:12
activity#uk.ac.tees.mad.d3617913.HomeActivity
ADDED from C:\Users\soura\AndroidStudioProjects\ParkEase\app\src\main\AndroidManifest.xml:21:9-27:20
	android:label
		ADDED from C:\Users\soura\AndroidStudioProjects\ParkEase\app\src\main\AndroidManifest.xml:24:13-56
	android:exported
		ADDED from C:\Users\soura\AndroidStudioProjects\ParkEase\app\src\main\AndroidManifest.xml:23:13-36
	android:theme
		ADDED from C:\Users\soura\AndroidStudioProjects\ParkEase\app\src\main\AndroidManifest.xml:25:13-50
	android:name
		ADDED from C:\Users\soura\AndroidStudioProjects\ParkEase\app\src\main\AndroidManifest.xml:22:13-41
activity#uk.ac.tees.mad.d3617913.MainActivity
ADDED from C:\Users\soura\AndroidStudioProjects\ParkEase\app\src\main\AndroidManifest.xml:29:9-38:20
	android:exported
		ADDED from C:\Users\soura\AndroidStudioProjects\ParkEase\app\src\main\AndroidManifest.xml:31:13-36
	android:theme
		ADDED from C:\Users\soura\AndroidStudioProjects\ParkEase\app\src\main\AndroidManifest.xml:32:13-50
	android:name
		ADDED from C:\Users\soura\AndroidStudioProjects\ParkEase\app\src\main\AndroidManifest.xml:30:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\soura\AndroidStudioProjects\ParkEase\app\src\main\AndroidManifest.xml:33:13-37:29
action#android.intent.action.MAIN
ADDED from C:\Users\soura\AndroidStudioProjects\ParkEase\app\src\main\AndroidManifest.xml:34:17-69
	android:name
		ADDED from C:\Users\soura\AndroidStudioProjects\ParkEase\app\src\main\AndroidManifest.xml:34:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\soura\AndroidStudioProjects\ParkEase\app\src\main\AndroidManifest.xml:36:17-77
	android:name
		ADDED from C:\Users\soura\AndroidStudioProjects\ParkEase\app\src\main\AndroidManifest.xml:36:27-74
meta-data#com.google.android.geo.API_KEY
ADDED from C:\Users\soura\AndroidStudioProjects\ParkEase\app\src\main\AndroidManifest.xml:40:9-42:71
	android:value
		ADDED from C:\Users\soura\AndroidStudioProjects\ParkEase\app\src\main\AndroidManifest.xml:42:13-68
	android:name
		ADDED from C:\Users\soura\AndroidStudioProjects\ParkEase\app\src\main\AndroidManifest.xml:41:13-58
uses-sdk
INJECTED from C:\Users\soura\AndroidStudioProjects\ParkEase\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\soura\AndroidStudioProjects\ParkEase\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\soura\AndroidStudioProjects\ParkEase\app\src\main\AndroidManifest.xml
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] C:\Users\soura\.gradle\caches\transforms-3\710c4eaed570f927b14f545a81b4beec\transformed\accompanist-systemuicontroller-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] C:\Users\soura\.gradle\caches\transforms-3\710c4eaed570f927b14f545a81b4beec\transformed\accompanist-systemuicontroller-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\soura\.gradle\caches\transforms-3\fe9fea2d7d813907b8e1ae2ce1bd6923\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\soura\.gradle\caches\transforms-3\fe9fea2d7d813907b8e1ae2ce1bd6923\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:maps-compose-utils:4.3.3] C:\Users\soura\.gradle\caches\transforms-3\1d32728085f2f2eb6a9e1c2a74ebcea8\transformed\maps-compose-utils-4.3.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:maps-compose-utils:4.3.3] C:\Users\soura\.gradle\caches\transforms-3\1d32728085f2f2eb6a9e1c2a74ebcea8\transformed\maps-compose-utils-4.3.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:maps-compose-widgets:4.3.3] C:\Users\soura\.gradle\caches\transforms-3\d70e555dce097b5dce11e7249005ab46\transformed\maps-compose-widgets-4.3.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:maps-compose-widgets:4.3.3] C:\Users\soura\.gradle\caches\transforms-3\d70e555dce097b5dce11e7249005ab46\transformed\maps-compose-widgets-4.3.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:maps-compose:4.3.3] C:\Users\soura\.gradle\caches\transforms-3\5c016bdd5e2fa66451b7ae9285655509\transformed\maps-compose-4.3.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:maps-compose:4.3.3] C:\Users\soura\.gradle\caches\transforms-3\5c016bdd5e2fa66451b7ae9285655509\transformed\maps-compose-4.3.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-insets:0.25.0] C:\Users\soura\.gradle\caches\transforms-3\4efa76270f04b8c2ddbbe454e9bf7b44\transformed\accompanist-insets-0.25.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-insets:0.25.0] C:\Users\soura\.gradle\caches\transforms-3\4efa76270f04b8c2ddbbe454e9bf7b44\transformed\accompanist-insets-0.25.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\soura\.gradle\caches\transforms-3\e454a5f15b44a97a5bcd389d966cac65\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\soura\.gradle\caches\transforms-3\e454a5f15b44a97a5bcd389d966cac65\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\soura\.gradle\caches\transforms-3\01de179805d180607d2b3e8e3c085b31\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\soura\.gradle\caches\transforms-3\01de179805d180607d2b3e8e3c085b31\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.49] C:\Users\soura\.gradle\caches\transforms-3\aeaa994394b259d1d561b742ba71a665\transformed\hilt-android-2.49\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.49] C:\Users\soura\.gradle\caches\transforms-3\aeaa994394b259d1d561b742ba71a665\transformed\hilt-android-2.49\AndroidManifest.xml:18:3-42
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\soura\.gradle\caches\transforms-3\19a07fafd298d3e1b3bb8b38c43d9cb8\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\soura\.gradle\caches\transforms-3\19a07fafd298d3e1b3bb8b38c43d9cb8\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\soura\.gradle\caches\transforms-3\04dbd0cea3ad333845d7088446343dcf\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\soura\.gradle\caches\transforms-3\04dbd0cea3ad333845d7088446343dcf\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\soura\.gradle\caches\transforms-3\1c2d8e30b2d8b4e9c87bf2b98a29107f\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\soura\.gradle\caches\transforms-3\1c2d8e30b2d8b4e9c87bf2b98a29107f\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\soura\.gradle\caches\transforms-3\82fc67927defd53adc7aa5a661a83f13\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\soura\.gradle\caches\transforms-3\82fc67927defd53adc7aa5a661a83f13\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\soura\.gradle\caches\transforms-3\7059bf67ebe0943c0f323606243713a0\transformed\navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\soura\.gradle\caches\transforms-3\7059bf67ebe0943c0f323606243713a0\transformed\navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.35.0-alpha] C:\Users\soura\.gradle\caches\transforms-3\c153dba810502cbf46d7608f51f0505a\transformed\accompanist-permissions-0.35.0-alpha\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.35.0-alpha] C:\Users\soura\.gradle\caches\transforms-3\c153dba810502cbf46d7608f51f0505a\transformed\accompanist-permissions-0.35.0-alpha\AndroidManifest.xml:21:5-44
MERGED from [com.airbnb.android:lottie-compose:6.4.0] C:\Users\soura\.gradle\caches\transforms-3\a017ce1898786dbc5971a6c715d7af72\transformed\lottie-compose-6.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie-compose:6.4.0] C:\Users\soura\.gradle\caches\transforms-3\a017ce1898786dbc5971a6c715d7af72\transformed\lottie-compose-6.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:maps-ktx:5.0.0] C:\Users\soura\.gradle\caches\transforms-3\f1a5a470f4f88dd373e50a00a3c7f352\transformed\maps-ktx-5.0.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.maps.android:maps-ktx:5.0.0] C:\Users\soura\.gradle\caches\transforms-3\f1a5a470f4f88dd373e50a00a3c7f352\transformed\maps-ktx-5.0.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.maps.android:maps-utils-ktx:5.0.0] C:\Users\soura\.gradle\caches\transforms-3\e60475949bb3bbe807cdaa61599a299c\transformed\maps-utils-ktx-5.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:maps-utils-ktx:5.0.0] C:\Users\soura\.gradle\caches\transforms-3\e60475949bb3bbe807cdaa61599a299c\transformed\maps-utils-ktx-5.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.7.0] C:\Users\soura\.gradle\caches\transforms-3\6ab2f63ed6c59baae08b7a3606f4efb4\transformed\android-maps-utils-3.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.7.0] C:\Users\soura\.gradle\caches\transforms-3\6ab2f63ed6c59baae08b7a3606f4efb4\transformed\android-maps-utils-3.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\soura\.gradle\caches\transforms-3\ea8d6ff512a4708e499aeb0428eff35b\transformed\play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\soura\.gradle\caches\transforms-3\ea8d6ff512a4708e499aeb0428eff35b\transformed\play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\soura\.gradle\caches\transforms-3\9978cf9005b21c489582d45c9422c073\transformed\play-services-location-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\soura\.gradle\caches\transforms-3\9978cf9005b21c489582d45c9422c073\transformed\play-services-location-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\soura\.gradle\caches\transforms-3\ca60c0e54500dd5dcf1a996820023fb8\transformed\firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\soura\.gradle\caches\transforms-3\ca60c0e54500dd5dcf1a996820023fb8\transformed\firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\soura\.gradle\caches\transforms-3\e95378902b3b3ad70af2bb3b662e5b72\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\soura\.gradle\caches\transforms-3\e95378902b3b3ad70af2bb3b662e5b72\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\soura\.gradle\caches\transforms-3\11f603d71055283b60532e260bbccb2c\transformed\firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\soura\.gradle\caches\transforms-3\11f603d71055283b60532e260bbccb2c\transformed\firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\soura\.gradle\caches\transforms-3\16ab18e178b9dc1ba319d2a0061db038\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\soura\.gradle\caches\transforms-3\16ab18e178b9dc1ba319d2a0061db038\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\soura\.gradle\caches\transforms-3\0e654bf37a025403655ee5a4e701a993\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\soura\.gradle\caches\transforms-3\0e654bf37a025403655ee5a4e701a993\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\soura\.gradle\caches\transforms-3\8367509b19bea64c8d0d7477c9a19cdd\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\soura\.gradle\caches\transforms-3\8367509b19bea64c8d0d7477c9a19cdd\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\soura\.gradle\caches\transforms-3\d8e5730d96d01fc8a405eb4d28b3c7e5\transformed\play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\soura\.gradle\caches\transforms-3\d8e5730d96d01fc8a405eb4d28b3c7e5\transformed\play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\soura\.gradle\caches\transforms-3\7712f1198e21715055d093167049a172\transformed\firebase-analytics-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\soura\.gradle\caches\transforms-3\7712f1198e21715055d093167049a172\transformed\firebase-analytics-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\soura\.gradle\caches\transforms-3\08fbc5f6d089c0b84968d67f2bbe6018\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\soura\.gradle\caches\transforms-3\08fbc5f6d089c0b84968d67f2bbe6018\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\soura\.gradle\caches\transforms-3\38fe53f97ea95487aeed3ad628a8896d\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\soura\.gradle\caches\transforms-3\38fe53f97ea95487aeed3ad628a8896d\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\soura\.gradle\caches\transforms-3\e0ed46b40449182238407408a0bfa703\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\soura\.gradle\caches\transforms-3\e0ed46b40449182238407408a0bfa703\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\soura\.gradle\caches\transforms-3\7a6cd28cde863ca74b9769f29d711d29\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\soura\.gradle\caches\transforms-3\7a6cd28cde863ca74b9769f29d711d29\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\soura\.gradle\caches\transforms-3\0e43ed3e05ae664e81e0f8478be22df3\transformed\firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\soura\.gradle\caches\transforms-3\0e43ed3e05ae664e81e0f8478be22df3\transformed\firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\soura\.gradle\caches\transforms-3\52b03711fda0ba20a3771100705f1470\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\soura\.gradle\caches\transforms-3\52b03711fda0ba20a3771100705f1470\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\soura\.gradle\caches\transforms-3\6df4166679b2432848ff83c6665cae63\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\soura\.gradle\caches\transforms-3\6df4166679b2432848ff83c6665cae63\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\soura\.gradle\caches\transforms-3\1157e56752a05312ff314c91bd7f8c40\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\soura\.gradle\caches\transforms-3\1157e56752a05312ff314c91bd7f8c40\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\soura\.gradle\caches\transforms-3\3c0651597544c3f68de5777d6da279a8\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\soura\.gradle\caches\transforms-3\3c0651597544c3f68de5777d6da279a8\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.paging:paging-compose:3.2.1] C:\Users\soura\.gradle\caches\transforms-3\a615bd95b6830794f24041c1f5b3782e\transformed\paging-compose-3.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-compose:3.2.1] C:\Users\soura\.gradle\caches\transforms-3\a615bd95b6830794f24041c1f5b3782e\transformed\paging-compose-3.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-runtime-ktx:3.2.1] C:\Users\soura\.gradle\caches\transforms-3\2a0d6d452fad93a9ee5b7aaf527a8a67\transformed\paging-runtime-ktx-3.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-runtime-ktx:3.2.1] C:\Users\soura\.gradle\caches\transforms-3\2a0d6d452fad93a9ee5b7aaf527a8a67\transformed\paging-runtime-ktx-3.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-runtime:3.2.1] C:\Users\soura\.gradle\caches\transforms-3\34b8a05e63c3a2e56f5a2c7cf530d20e\transformed\paging-runtime-3.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-runtime:3.2.1] C:\Users\soura\.gradle\caches\transforms-3\34b8a05e63c3a2e56f5a2c7cf530d20e\transformed\paging-runtime-3.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.4.0] C:\Users\soura\.gradle\caches\transforms-3\ceb8d305d136fdbe0d6dc5c880f29d24\transformed\lottie-6.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.4.0] C:\Users\soura\.gradle\caches\transforms-3\ceb8d305d136fdbe0d6dc5c880f29d24\transformed\lottie-6.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\soura\.gradle\caches\transforms-3\b1d61af579a945b759ccc92088eb3fb9\transformed\coil-compose-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\soura\.gradle\caches\transforms-3\b1d61af579a945b759ccc92088eb3fb9\transformed\coil-compose-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\soura\.gradle\caches\transforms-3\e59f560ccc3e57d13f409974e95b0de4\transformed\coil-compose-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\soura\.gradle\caches\transforms-3\e59f560ccc3e57d13f409974e95b0de4\transformed\coil-compose-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.6.0] C:\Users\soura\.gradle\caches\transforms-3\2deb18aae65b24ae2e47a531531ad6ec\transformed\coil-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.6.0] C:\Users\soura\.gradle\caches\transforms-3\2deb18aae65b24ae2e47a531531ad6ec\transformed\coil-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\soura\.gradle\caches\transforms-3\ea97a4046edad9c29443d669f39f58b9\transformed\coil-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\soura\.gradle\caches\transforms-3\ea97a4046edad9c29443d669f39f58b9\transformed\coil-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\soura\.gradle\caches\transforms-3\bda3a4973321f61762f0bb5028aa00f3\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\soura\.gradle\caches\transforms-3\bda3a4973321f61762f0bb5028aa00f3\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\soura\.gradle\caches\transforms-3\fc76fd70855a3b97a52e5910429cdf58\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\soura\.gradle\caches\transforms-3\fc76fd70855a3b97a52e5910429cdf58\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\soura\.gradle\caches\transforms-3\fa766f3b7b05655ee2e91d6f977d596c\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\soura\.gradle\caches\transforms-3\fa766f3b7b05655ee2e91d6f977d596c\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.5] C:\Users\soura\.gradle\caches\transforms-3\9dde7b660d3f8a33e883306e1a0a0617\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.5] C:\Users\soura\.gradle\caches\transforms-3\9dde7b660d3f8a33e883306e1a0a0617\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.5] C:\Users\soura\.gradle\caches\transforms-3\516f1e8593667b0865a2230ccbf3d7c7\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.5] C:\Users\soura\.gradle\caches\transforms-3\516f1e8593667b0865a2230ccbf3d7c7\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.5] C:\Users\soura\.gradle\caches\transforms-3\3a3d3ceb3ea6f0ef18af657033ec825a\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.5] C:\Users\soura\.gradle\caches\transforms-3\3a3d3ceb3ea6f0ef18af657033ec825a\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0-alpha01] C:\Users\soura\.gradle\caches\transforms-3\fca03760bcd49c8fd6e67ff37475eae9\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0-alpha01] C:\Users\soura\.gradle\caches\transforms-3\fca03760bcd49c8fd6e67ff37475eae9\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.0-alpha01] C:\Users\soura\.gradle\caches\transforms-3\865601083d18607c1688316faa918db3\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.0-alpha01] C:\Users\soura\.gradle\caches\transforms-3\865601083d18607c1688316faa918db3\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.0-alpha01] C:\Users\soura\.gradle\caches\transforms-3\c9b22caa4f0c24145d544233d613225a\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.0-alpha01] C:\Users\soura\.gradle\caches\transforms-3\c9b22caa4f0c24145d544233d613225a\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.0-alpha01] C:\Users\soura\.gradle\caches\transforms-3\62cba81491306f6dd36e222f0683c8ba\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.0-alpha01] C:\Users\soura\.gradle\caches\transforms-3\62cba81491306f6dd36e222f0683c8ba\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0-alpha01] C:\Users\soura\.gradle\caches\transforms-3\716140bcf7da90de1b7f53d3e424afe3\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0-alpha01] C:\Users\soura\.gradle\caches\transforms-3\716140bcf7da90de1b7f53d3e424afe3\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.0-alpha01] C:\Users\soura\.gradle\caches\transforms-3\43c98c2e753502d6c6f3825825e7d53d\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
